ģ�����,��ģ��,������,���ȼ�,���״̬,��ɰٷֱ�,��ע,������,�ƻ����ʱ��,ʵ�����ʱ��
Phase 2: �Ӿ���������,����ϵͳ����,�Ż��ִ����⣨�Ƽ��У�,P1,�����,100%,�ִ�����������ʵ��,ǰ�˿���,Week 5,Week 5
Phase 2: �Ӿ���������,����ϵͳ����,ʵ�ָ������⣨���ɷ��,P1,�����,100%,��������������ʵ��,ǰ�˿���,Week 5,Week 5
Phase 2: �Ӿ���������,����ϵͳ����,�����Զ������⹦��,P1,δ���,0%,������,ǰ�˿���,Week 8,
Phase 2: �Ӿ���������,����ϵͳ����,ʵ������Ԥ�����л�,P1,�����,100%,�����л�����ʵ��,ǰ�˿���,Week 5,Week 5
Phase 3: ��ȹ��ܿ���,ս��ϵͳ,ʵ��ս����¼�洢,P2,�������,50%,����ս����¼��ʵ�֣���Ҫ����,��˿���,Week 10,
Phase 3: ��ȹ��ܿ���,ս��ϵͳ,��������ͳ��ҳ��,P2,�������,60%,����ͳ��ҳ����ʵ�֣���Ҫ��ǿ,ǰ�˿���,Week 10,
Phase 3: ��ȹ��ܿ���,ս��ϵͳ,ʵ�����а���,P2,δ���,0%,������,��˿���,Week 10,
Phase 3: ��ȹ��ܿ���,ս��ϵͳ,����ս����������,P2,δ���,0%,������,ǰ�˿���,Week 11,
Phase 3: ��ȹ��ܿ���,ս��ϵͳ,ʵ�����ݵ�����CSV/JSON��,P2,δ���,0%,������,��˿���,Week 11,
Phase 3: ��ȹ��ܿ���,�ط�ϵͳ,ʵ����Ϸ����¼��,P2,δ���,0%,������,��˿���,Week 11,
Phase 3: ��ȹ��ܿ���,�ط�ϵͳ,���ӻطŲ�����,P2,δ���,0%,������,ǰ�˿���,Week 11,
Phase 3: ��ȹ��ܿ���,�ط�ϵͳ,ʵ�ֻطſ��ƣ���ͣ/���/��ת��,P2,δ���,0%,������,ǰ�˿���,Week 12,
Phase 3: ��ȹ��ܿ���,�ط�ϵͳ,���ӻطŷ�������,P2,δ���,0%,������,ǰ�˿���,Week 12,
Phase 3: ��ȹ��ܿ���,�߼����书��,ʵ�ַ������뱣��,P2,δ���,0%,������,��˿���,Week 9,
Phase 3: ��ȹ��ܿ���,�߼����书��,���ӹ�սģʽ,P2,δ���,0%,������,��˿���,Week 9,
Phase 3: ��ȹ��ܿ���,�߼����书��,ʵ�ַ��������Զ���,P2,δ���,0%,������,��˿���,Week 9,
Phase 3: ��ȹ��ܿ���,�߼����书��,���ӷ����ղع���,P2,δ���,0%,������,ǰ�˿���,Week 10,
Phase 3: ��ȹ��ܿ���,�߼����书��,ʵ�ַ���������ɸѡ,P2,δ���,0%,������,ǰ�˿���,Week 10,
�����Ż�,�����Ż�,ǰ�������Ż�,P0,δ���,0%,������,ǰ�˿���,Week 14,
�����Ż�,�����Ż�,���ݿ��Ż�,P0,δ���,0%,������,��˿���,Week 14,
�����Ż�,�����Ż�,�����Ż�,P0,δ���,0%,������,��˿���,Week 14,
�����Ż�,��ȫ���Ż�,���ݰ�ȫ,P0,δ���,0%,������,��˿���,Week 15,
�����Ż�,��ȫ���Ż�,�û���ȫ,P0,δ���,0%,������,��˿���,Week 15,
�����Ż�,���������Ż�,�����ع�,P1,δ���,0%,������,ǰ�˿���,Week 16,
�����Ż�,���������Ż�,���Ը���,P1,�������,40%,���Կ���Ѵ�������ʴ�����,���Թ���ʦ,Week 16,
��������,��Ԫ����,��Ϸ�����߼�����,P0,�������,60%,���ֲ���������ʵ��,���Թ���ʦ,Week 15,
��������,��Ԫ����,AI �����㷨����,P0,�������,50%,���ֲ���������ʵ��,���Թ���ʦ,Week 15,
��������,��Ԫ����,״̬��������,P0,�������,60%,���ֲ���������ʵ��,���Թ���ʦ,Week 15,
��������,��Ԫ����,���ߺ�������,P0,�������,70%,���ֲ���������ʵ��,���Թ���ʦ,Week 15,
��������,��Ԫ����,����߼�����,P0,δ���,0%,������,���Թ���ʦ,Week 15,
��������,���ɲ���,����������̲���,P0,δ���,0%,������,���Թ���ʦ,Week 15,
��������,���ɲ���,��Ϸ״̬ͬ������,P0,δ���,0%,������,���Թ���ʦ,Week 15,
��������,���ɲ���,ʵʱ��Ϣ���ݲ���,P0,δ���,0%,������,���Թ���ʦ,Week 15,
��������,���ɲ���,���ݿ��������,P0,δ���,0%,������,���Թ���ʦ,Week 15,
��������,���ɲ���,API �ӿڵ��ò���,P0,δ���,0%,������,���Թ���ʦ,Week 15,
��������,E2E ����,�û�ע��/��¼���̲���,P0,�������,50%,����E2E������ʵ��,���Թ���ʦ,Week 16,
��������,E2E ����,����/���뷿�����̲���,P0,�������,50%,����E2E������ʵ��,���Թ���ʦ,Week 16,
��������,E2E ����,������Ϸ���̲���,P0,�������,40%,����E2E������ʵ��,���Թ���ʦ,Week 16,
��������,E2E ����,AI ��ս���̲���,P0,�������,40%,����E2E������ʵ��,���Թ���ʦ,Week 16,
��������,E2E ����,����ʵʱ��ս���̲���,P0,�������,30%,����E2E������ʵ��,���Թ���ʦ,Week 16,
��������,E2E ����,�쳣�����������,P0,δ���,0%,������,���Թ���ʦ,Week 16,
��������,���ܲ���,ҳ��������ܲ���,P0,δ���,0%,������,���Թ���ʦ,Week 16,
��������,���ܲ���,�����û�ѹ������,P0,δ���,0%,������,���Թ���ʦ,Week 16,
��������,���ܲ���,���ݿ��ѯ���ܲ���,P0,δ���,0%,������,���Թ���ʦ,Week 16,
��������,���ܲ���,�ڴ�й©���,P0,δ���,0%,������,���Թ���ʦ,Week 16,
��������,���ܲ���,��ʱ�������ȶ��Բ���,P0,δ���,0%,������,���Թ���ʦ,Week 16,
��������,�����Բ���,����������Բ���,P0,δ���,0%,������,���Թ���ʦ,Week 16,
��������,�����Բ���,�ƶ����������,P0,δ���,0%,������,���Թ���ʦ,Week 16,
��������,�����Բ���,��Ļ�ֱ����������,P0,δ���,0%,������,���Թ���ʦ,Week 16,
��������,�����Բ���,���绷���������,P0,δ���,0%,������,���Թ���ʦ,Week 16,
�ĵ���д,�����ĵ�,API �ӿ��ĵ�,P1,δ���,0%,����д,��˿���,Week 17,
�ĵ���д,�����ĵ�,���ݿ�����ĵ�,P1,δ���,0%,����д,��˿���,Week 17,
�ĵ���д,�����ĵ�,�ܹ�����ĵ�,P1,δ���,0%,����д,�ܹ�ʦ,Week 17,
�ĵ���д,�����ĵ�,���ʹ���ĵ�,P1,δ���,0%,����д,ǰ�˿���,Week 17,
�ĵ���д,�����ĵ�,״̬�����ĵ�,P1,δ���,0%,����д,ǰ�˿���,Week 17,
�ĵ���д,�����ĵ�,��������ָ��,P1,δ���,0%,����д,��ά����ʦ,Week 18,
�ĵ���д,�����ĵ�,�������ĵ�,P1,δ���,0%,����д,��ά����ʦ,Week 18,
�ĵ���д,�����ĵ�,�����Ų�ָ��,P1,δ���,0%,����д,��ά����ʦ,Week 18,
�ĵ���д,�����ĵ�,�ع������ĵ�,P1,δ���,0%,����д,��ά����ʦ,Week 18,
�ĵ���д,�û��ĵ�,��������ָ��,P1,δ���,0%,����д,��Ʒ����,Week 18,
�ĵ���д,�û��ĵ�,��Ϸ����˵��,P1,δ���,0%,����д,��Ʒ����,Week 18,
�ĵ���д,�û��ĵ�,����ʹ�ý̳�,P1,δ���,0%,����д,��Ʒ����,Week 18,
�ĵ���д,�û��ĵ�,����������,P1,δ���,0%,����д,��Ʒ����,Week 18,
�ĵ���д,��ά�ĵ�,���ָ��˵��,P1,δ���,0%,����д,��ά����ʦ,Week 19,
�ĵ���д,��ά�ĵ�,��־����ָ��,P1,δ���,0%,����д,��ά����ʦ,Week 19,
�ĵ���д,��ά�ĵ�,���ݻָ�����,P1,δ���,0%,����д,��ά����ʦ,Week 19,
�ĵ���д,��ά�ĵ�,Ӧ������Ԥ��,P1,δ���,0%,����д,��ά����ʦ,Week 19,
��������,Ԥ�����׶�,����׼��,P0,δ���,0%,��׼��,��ά����ʦ,Week 17,
��������,Ԥ�����׶�,����׼��,P0,δ���,0%,��׼��,�����Ŷ�,Week 18,
��������,Ԥ�����׶�,Ԥ��������,P0,δ���,0%,��ִ��,���Թ���ʦ,Week 18,
��������,��ʽ�����׶�,�Ҷȷ���,P0,δ���,0%,��ִ��,��ά����ʦ,Week 19,
��������,��ʽ�����׶�,ȫ������,P0,δ���,0%,��ִ��,��ά����ʦ,Week 19,
��������,��ʽ�����׶�,��������֤,P0,δ���,0%,��ִ��,��ά����ʦ,Week 20,
��ά���,���ϵͳ,Ӧ�ü��,P0,δ���,0%,������,��ά����ʦ,Week 19,
��ά���,���ϵͳ,ϵͳ���,P0,δ���,0%,������,��ά����ʦ,Week 19,
��ά���,���ϵͳ,���ݿ���,P0,δ���,0%,������,��ά����ʦ,Week 19,
��ά���,�澯����,�澯��������,P0,δ���,0%,������,��ά����ʦ,Week 19,
��ά���,�澯����,�澯��������,P0,δ���,0%,������,��ά����ʦ,Week 19,
��ά���,��־����,��־�ռ�,P0,δ���,0%,������,��ά����ʦ,Week 19,
��ά���,��־����,��־����,P0,δ���,0%,������,��ά����ʦ,Week 19,
��ά���,���ݲ���,���ݱ���,P0,δ���,0%,������,��ά����ʦ,Week 20,
��ά���,���ݲ���,���ѻָ�,P0,δ���,0%,������,��ά����ʦ,Week 20,
����ɹ���,������Ϸ����,�走����ʵ��,P0,�����,100%,��������ʵ��,�����Ŷ�,Week 1,Week 1
����ɹ���,������Ϸ����,�����ж�,P0,�����,100%,���������ж�,�����Ŷ�,Week 1,Week 1
����ɹ���,������Ϸ����,ʤ���ж�,P0,�����,100%,����ʤ���ж�,�����Ŷ�,Week 1,Week 1
����ɹ���,ʵʱͬ��,Supabase Realtime ����,P0,�����,100%,�������߶�ս֧��,��˿���,Week 1,Week 1
����ɹ���,�û���֤,������¼,P0,�����,100%,�����û���¼,��˿���,Week 1,Week 1
����ɹ���,�û���֤,�������,P0,�����,100%,���䴴���͹���,��˿���,Week 1,Week 1
����ɹ���,�û���֤,��Ա״̬ͬ��,P0,�����,100%,ʵʱ״̬ͬ��,��˿���,Week 1,Week 1
����ɹ���,UI �����,Button ���,P0,�����,100%,������ť���,ǰ�˿���,Week 1,Week 1
����ɹ���,UI �����,Card ���,P0,�����,100%,������Ƭ���,ǰ�˿���,Week 1,Week 1
����ɹ���,UI �����,Input ���,P0,�����,100%,�����������,ǰ�˿���,Week 1,Week 1
����ɹ���,UI �����,Modal ���,P0,�����,100%,����ģ̬�����,ǰ�˿���,Week 1,Week 1
����ɹ���,UI �����,Avatar ���,P0,�����,100%,����ͷ�����,ǰ�˿���,Week 1,Week 1
����ɹ���,UI �����,Badge ���,P0,�����,100%,�����������,ǰ�˿���,Week 1,Week 1
����ɹ���,UI �����,Toast ���,P0,�����,100%,������ʾ���,ǰ�˿���,Week 1,Week 1
����ɹ���,UI �����,�������,P0,�����,100%,Framer Motion ����,ǰ�˿���,Week 1,Week 1
����ɹ���,AI ϵͳ,���� AI ����,P0,�����,100%,�Զ����ƹ���,AI����,Week 1,Week 1
����ɹ���,��Чϵͳ,Web Audio API,P0,�����,100%,��Ϸ��Чʵ��,ǰ�˿���,Week 1,Week 1
����ɹ���,����ϵͳ,Framer Motion,P0,�����,100%,��������Ч��,ǰ�˿���,Week 1,Week 1
����ɹ���,����ϵͳ,�������л�,P0,�����,100%,����/�ִ�/��������,ǰ�˿���,Week 5,Week 5
����ɹ���,��������,Playwright E2E,P0,�������,40%,���Կ�ܴ,���Թ���ʦ,Week 1,Week 1
����ɹ���,��������,Vitest ��Ԫ����,P0,�������,50%,���Կ�ܴ,���Թ���ʦ,Week 1,Week 1
